Locality,Name,Owner_Applicant,Street_Address,Year Operational,Acres,Building_Sq_Ft,MW_reported,MW estimated,MWh per day,Gallons per day,dB from 100ft,Construction_Type,Build_Status,Lat,Long
Loudoun County,IAD14,Digital Realty,43791 DEVIN SHAFRON DR,2010,7.76,"135,000",36.45,36.45,699.84,332816.9089,55,Complete,Existing,39.00329462,-77.487214
Loudoun County,43831 DEVIN SHAFRON DR,Digital Realty,43831 DEVIN SHAFRON DR,2001,6.74,"117,000",31.59,31.59,606.528,288441.321,55,Complete,Existing,39.0026917,-77.485346
Loudoun County,IAD24,DIGITAL LOUDOUN II LLC,43830 DEVIN SHAFRON DR,2011,16.45,"266,742",72.02034,72.02034,1382.790528,657601.8363,55,Complete,Existing,39.00466209,-77.484967
Loudoun County,IAD12,Digital Realty,43881 DEVIN SHAFRON DR,2001,10.36,"180,000",48.6,48.6,933.12,443755.8785,55,Complete,Existing,39.00198339,-77.483322
Loudoun County,AID1 DataBank,GI TC ASHBURN LLC,21625 RED RUM DR,2011,15.21,146154,40,39.46158,768,365231.1757,55,"Operating, Expanding",Existing,39.01561562,-77.482467
Loudoun County,DIGITAL-GCEAR1 ASHBURN,GI TC DEVIN SHAFRON LLC,43915 DEVIN SHAFRON DR,2025,8.2,"138,600",37.422,37.422,718.5024,341692.0264,55,Complete,Existing,39.00285962,-77.481915
Loudoun County,IAD3 DataBank,ZCOLO LLC,21630 RED RUM DR,2023,10.97,"286,800",77.436,77.436,1486.7712,707051.033,55,Complete,Existing,39.01779141,-77.481723
Loudoun County,IAD Digital Loudoun Plaza,Digital Realty,43940 DIGITAL LOUDOUN PLZ,2013,38.21,"1,137,740",307.1898,307.1898,5898.04416,2804882.295,55,Complete,Existing,39.00082839,-77.4792
Loudoun County,Red Rum Dr Campus Sabey Data Centers,INTERGATE ASHBURN I LLC,21735 RED RUM DR,2025,34.35,"400,232",108.06264,108.06264,2074.802688,986696.1264,55,Complete,Existing,39.01470116,-77.478456
Loudoun County,QTS DATA CENTER ASH3-DC1,QTS,22291 SHELLHORN RD,2018,14.3,"310,717",83.89359,83.89359,1610.756928,766013.8627,55,Complete,Existing,38.998035,-77.475481
Loudoun County,EQUINEX DC13,EQUINIX,21830 UUNET DR,2018,6.21,"108,300",29.241,29.241,561.4272,266993.1202,55,Complete,Existing,39.01260183,-77.475333
Loudoun County,21821 UUNET DR,ALIGNED ENERGY DATA CENTERS,21821 UUNET DR,2018,10.85,"438,460",118.3842,118.3842,2272.97664,1080940.014,55,Complete,Existing,39.01025528,-77.474975
Loudoun County,ASH3 DC2,QTS,22271 SHELLHORN RD,2019,10.92,"302,180",81.5886,81.5886,1566.50112,744967.5075,55,Complete,Existing,38.99865778,-77.474192
Loudoun County,ALIGNED ENERGY DATA CENTERS ASHBURN,ALIGNED ENERGY DATA CENTERS,21838 UUNET DR,2019,6.15,"107,253",28.95831,28.95831,555.999552,264411.9402,55,Complete,Existing,39.01321236,-77.472966
Loudoun County,NTT Global Data Centers,NTT GLOBAL DATA CENTERS VA LLC,44245 GIGABIT PLZ,2020,77.92,1376853,32,371.75031,614.4,292184.9406,55,"Operating, Expanding",Existing,39.018154,-77.472889
Loudoun County,DULLES BERRY LC4,CloudHQ,22200 LOUDOUN COUNTY PKWY,2023,94.16,"1,434,706",387.37062,387.37062,7437.515904,3536995.674,55,Complete,Existing,39.00252011,-77.472279
Loudoun County,NTT Global Data Centers Building 7,NTT GLOBAL DATA CENTERS VA LLC,44245 GIGABIT PLZ,2023,78,270856,22,73.13112,422.4,200877.1466,55,Expansion,Existing,39.01596573,-77.472077
Loudoun County,SDC ASHBURN I,SDC ASHBURN ALPHA I LLC,44351 IMPORT PLZ,2024,50,531592,85,143.52984,1632,776116.2483,55,"Operating, Expanding",Existing,38.99620896,-77.471638
Loudoun County,ALIGNED DATA CENTER IAD01,ALIGNED ENERGY DATA CENTERS,21890 UUNET DR,2019,8.85,"368,600",99.522,99.522,1910.8224,908713.4267,55,Complete,Existing,39.01393563,-77.469974
Loudoun County,BLUE SLING ACC 9,BLUE SLING ACC 9 LLC,21745 SIR TIMOTHY DR,2018,18.82,"362,100",97.767,97.767,1877.1264,892688.9089,55,Complete,Existing,39.01549243,-77.467579
Loudoun County,IAD Round Table Campus Digital Realty,DIGITAL LOUDOUN 3 LLC,44274 ROUND TABLE PLZ,2019,93.69,"1,564,173",422.32671,422.32671,8108.672832,3856172.021,55,Complete,Existing,39.00662947,-77.466196
Loudoun County,DIGITAL REALTY ACC10,BLUE SLING ACC 10 LLC,21744 SIR TIMOTHY DR,2018,16.56,"288,400",77.868,77.868,1495.0656,710995.5297,55,Complete,Existing,39.01327692,-77.466018
Loudoun County,ACC7 Digital Realty,ALSHAIN VENTURES LLC,21625 GRESHAM DR,2010,23.33,"446,500",120.555,120.555,2314.656,1100761.11,55,Complete,Existing,39.01753003,-77.465678
Loudoun County,44621 WAXPOOL RD,KAVEH VENTURES LLC,44621 WAXPOOL RD,2019,15.73,"493,504",133.24608,133.24608,2558.324736,1216640.561,55,Complete,Existing,39.01213849,-77.462911
Loudoun County,21955 LOUDOUN COUNTY PKWY,CloudHQ,21955 LOUDOUN COUNTY PKWY,2016,29.96,"983,994",265.67838,265.67838,5101.024896,2425850.677,55,Complete,Existing,39.01002754,-77.462737
Loudoun County,ACC4 Digital Realty,Digital Realty,44480 HASTINGS DR,2007,17.15,286865,36,77.45355,691.2,328708.0581,55,Complete,Existing,39.01794393,-77.46266
Loudoun County,STACK NVA04,STACK INFRASTRUCTURE,22271 LOCKRIDGE RD,2022,8.52,371211,72,100.22697,1382.4,657416.1162,55,Complete,Existing,38.999166,-77.460786
Loudoun County,STACK NVA04,STACK INFRASTRUCTURE,22285 LOCKRIDGE RD,2022,8.54,371941,72,100.42407,1382.4,657416.1162,55,Complete,Existing,39.000746,-77.460305
Loudoun County,44520 HASTINGS DR,QUILL EQUITY LLC,44520 HASTINGS DR,2016,9.4,"148,717",40.15359,40.15359,770.948928,366633.5721,55,Complete,Existing,39.01993471,-77.459889
Loudoun County,Filigree Ct Campus,EQUINIX,21701 FILIGREE CT,2007,31.97,"679,455",183.45285,183.45285,3522.29472,1675067.502,55,Complete,Existing,39.01585308,-77.459886
Loudoun County,CLOUD HQ LC3,LOHRASP VENTURES LLC,44631 WAXPOOL RD,2022,15.38,"585,593",158.11011,158.11011,3035.714112,1443668.534,55,Complete,Existing,39.01115409,-77.45961
Loudoun County,21745 BEAUMEADE CIR,21673 BEAUMEADE CIRCLE LLC,21745 BEAUMEADE CIR,2018,22.6,"455,793",123.06411,123.06411,2362.830912,1123671.24,55,Complete,Existing,39.01851166,-77.458898
Loudoun County,"IAD 41, IAD 42, BLDG P",DIGITAL LOUDOUN 3 LLC,44757 ROUND TABLE PLZ,2022,31.73,"789,300",213.111,213.111,4091.7312,1945869.527,55,Complete,Existing,39.00840765,-77.457944
Loudoun County,QTS Lockridge ASH2 Quality Tech Lane DC2,QTS Data Centers,44655 QUALITY TECH LN,2023,9.03,"252,473",68.16771,68.16771,1308.820032,622424.3217,55,Complete,Existing,38.99543448,-77.456924
Loudoun County,QTS Lockridge ASH2 Quality Tech Lane DC1,ASHBURN ACQUISITION CO II LLC,44675 QUALITY TECH LN,2022,14.44,"308,630",83.3301,83.3301,1599.93792,760868.7598,55,Complete,Existing,38.99553454,-77.455315
Loudoun County,EQUINIX DC21,EQUINIX,22175 BEAUMEADE CIR,2021,10.18,"156,458",42.24366,42.24366,811.078272,385717.5402,55,Complete,Existing,39.01186426,-77.454814
Loudoun County,21310 BEAUMEADE CIR,BEAUMEADE DC BUILDING LLC,21310 BEAUMEADE CIR,2022,8.68,"190,250",51.3675,51.3675,986.256,469025.3104,55,Complete,Existing,39.01584869,-77.453408
Loudoun County,21320 BEAUMEADE CIR,BEAUMEADE DC BUILDING LLC,21320 BEAUMEADE CIR,2022,9.56,"190,250",51.3675,51.3675,986.256,469025.3104,55,Complete,Existing,39.01704513,-77.452288
Loudoun County,H5 CAPITAL-ASHBURN,ASHBURN DATA PROPERTY OWNER LP,21800 BEAUMEADE CIR,2021,5.25,"228,816",61.78032,61.78032,1186.182144,564102.4727,55,Complete,Existing,39.01373262,-77.451749
Loudoun County,DIGITAL LOUDOUN IV,DIGITAL LOUDOUN IV LLC,22125 BRODERICK DR,2022,111.7,"800,702",216.18954,216.18954,4150.839168,1973978.997,55,Complete,Existing,39.0051437,-77.451195
Loudoun County,DCT DULLES PHASE II,DCT DULLES PHASE II LLC,22651 DULLES SUMMIT CT,2017,5.85,75800,20.466,20.466,392.9472,186870.531,55,Complete,Existing,38.98813133,-77.450519
Loudoun County,PowerHouse/AREP ABX-1,AREP BEAUMEADE LLC,21529 BEAUMEADE CIR,2022,10.18,"259,194",150,69.98238,2880,1369616.909,55,Complete,Existing,39.01957896,-77.450494
Loudoun County,IAD76,FR RANDOLPH DRIVE LLC,22520 RANDOLPH DR,2023,13.96,"138,900",37.503,37.503,720.0576,342431.6196,55,Complete,Existing,38.99405639,-77.450235
Loudoun County,QTS BRODERICK ACQUISITION CO LLC,QTS INVESTMENT PROPERTIES ASHBURN LLC,22271 BRODERICK DR,2021,16.33,"427,300",60,115.371,1152,547846.7635,55,Complete,Existing,38.99910296,-77.449818
Loudoun County,DCT DULLES PHASE II,DCT DULLES PHASE II LLC,22651 DULLES SUMMIT CT,2018,5.85,"75,800",20.466,20.466,392.9472,186870.531,55,Complete,Existing,38.99059927,-77.448855
Loudoun County,DATA CENTER BUILDING C,DCT DULLES PHASE II LLC,22631 DULLES SUMMIT CT,2018,7.43,"103,000",27.81,27.81,533.952,253926.9749,55,Complete,Existing,38.9917194,-77.448552
Loudoun County,QTS Ashburn-Moran,QTS DULLES LLC,1506 MORAN RD,2018,2.99,"65,058",17.56566,17.56566,337.260672,160388.1663,55,Complete,Existing,38.99446223,-77.448141
Loudoun County,FR SUMMIT AWS,FR SUMMIT LLC,22630 DULLES SUMMIT CT,2020,10.31,"149,200",40.284,40.284,773.4528,367824.317,55,Complete,Existing,38.98870993,-77.44765
Loudoun County,IAD3 Evoque Cyxtera,22995 WILDER COURT LLC,22995 WILDER CT,2017,11.51,"130,400",35.208,35.208,675.9936,321476.4808,55,Complete,Existing,38.98105939,-77.444339
Loudoun County,VERISIGN INC,VERISIGN INC,22340 DRESDEN ST,2011,14.45,"64,300",10,17.361,192,91307.79392,55,Complete,Existing,38.99773902,-77.443683
Loudoun County,MCP 22745 & 22755 RELOCATION DRIVE,MCP 22745 & 22755 RELOCATION DRIVE LLC,22745 RELOCATION DR,2022,16.69,"251,091",67.79457,67.79457,1301.655744,619017.2627,55,Complete,Existing,38.98649106,-77.442233
Loudoun County,NVA01 STACK INFRASTRUCTURE,"SI NVA01, LLC",22080 PACIFIC BLVD,2023,15.98,"180,000",48.6,48.6,933.12,443755.8785,55,Complete,Existing,39.0045421,-77.441976
Loudoun County,DCT DULLES DOWNS Land Bay A,DCT DULLES DOWNS LLC,45111 LOUDOUN DOWNS LN,2019,22.69,287460,77.6142,77.6142,1490.19264,708678.1379,55,Complete,Existing,38.99117809,-77.441367
Loudoun County,VA 16,VANTAGE DATA CENTERS,"22321 PACIFIC BLVD , STERLING",2020,9.8,255935,32,69.10245,614.4,292184.9406,55,Complete,Existing,38.99908829,-77.441142
Loudoun County,Aligned Energy Data Center,Vantage Data Centers VA2 LLC; Ryan Dorsett,22715 RELOCATION DR,2023,10.14,"306,224",82.68048,82.68048,1587.465216,754937.2229,55,Complete,Existing,38.98848953,-77.440856
Loudoun County,VANTAGE DATA CENTERS VA12,VANTAGE DATA CENTERS VA12 LLC,45194 VANTAGE DATA PLZ,2024,19.04,"228,606",61.72362,61.72362,1185.093504,563584.7575,55,Complete,Existing,39.00305364,-77.440102
Loudoun County,SENTINEL ASHBURN II,GI TC LOUDOUN LLC,22262 CLOUD PLZ,2022,23.84,"234,100",63.207,63.207,1213.5744,577129.1731,55,Complete,Existing,39.0006039,-77.439857
Loudoun County,21641 CHARLES VIEW DR,Amazon Data Services Inc,21641 CHARLES VIEW DR,2022,53.96,"685,682",15,185.13414,288,136961.6909,55,Complete,Existing,39.0179646,-77.439682
Loudoun County,VANTAGE DATA CENTERS VA11,VANTAGE DATA CENTERS VA11 LLC,45200 VANTAGE DATA PLZ,2023,17.68,"253,352",68.40504,68.40504,1313.376768,624591.3296,55,Complete,Existing,39.00213374,-77.437379
Loudoun County,DCT DULLES DOWNS Land Bay B,DCT DULLES DOWNS LLC,45220 PROLOGIS PLZ,2019,19.39,143563,38.76201,38.76201,744.230592,353927.3621,55,Complete,Existing,38.99013715,-77.437293
Loudoun County,22370 KIPPER DR AWS,Amazon Data Services Inc,22370 KIPPER DR,2022,14.36,"203,460",54.9342,54.9342,1054.73664,501592.0613,55,Complete,Existing,38.99696471,-77.435807
Loudoun County,IAD214,Amazon Data Services Inc,22760 PACIFIC BLV,2023,17.09,226456,2.2,61.14312,42.24,20087.71466,55,Complete,Existing,38.98673089,-77.435578
Loudoun County,22350 KIPPER DR AWS,Amazon Data Services Inc,22350 KIPPER DR,2022,10.65,"203,460",54.9342,54.9342,1054.73664,501592.0613,55,Complete,Existing,38.99508858,-77.43511
Loudoun County,DIGITAL STERLING PREMIER,DIGITAL STERLING PREMIER LLC,22574 PACIFIC BLVD,2023,13.8,"258,252",69.72804,69.72804,1338.778368,636671.3507,55,Complete,Existing,38.99003896,-77.434674
Loudoun County,IAD03,ALIGNED ENERGY DATA CENTERS ASHBURN LLC,22580 RELOCATION DR,2021,12.89,"180,355",72,48.69585,1382.4,657416.1162,55,Complete,Existing,38.99307681,-77.434115
Loudoun County,DC 21/IAD 98,BCORE COPT DC-21 LLC,45305 W SEVERN WAY,2023,24.36,"296,380",30,80.0226,576,273923.3818,55,Complete,Existing,39.01945652,-77.434002
Loudoun County,Vantage V2 Campus 22318 Glenn Drive,VANTAGE DATA CENTERS VA2 LLC,22435 GLENN DR,2022,18.44,"565,680",60,152.7336,1152,547846.7635,55,Complete,Existing,38.99797264,-77.43019
Loudoun County,22945 INTERNATIONAL DR AWS,Amazon Data Services Inc,22945 INTERNATIONAL DR,2021,17.41,"147,900",20,39.933,384,182615.5878,55,Complete,Existing,38.98215669,-77.427514
Loudoun County,NV-4 CYRUSONE LLC,C1 NORTHERN VIRGINIA - STERLING IV LLC,22811 INTERNATIONAL DR,2021,9.95,"128,500",13,34.695,249.6,118700.1321,55,Complete,Existing,38.98468471,-77.425815
Loudoun County,23005 INTERNATIONAL DR,DULLES NCP II LLC,23005 INTERNATIONAL DR,2019,8.3,"169,960",40,45.8892,768,365231.1757,55,Complete,Existing,38.97999809,-77.425622
Loudoun County,DULLES NCP LLC,DULLES NCP LLC,22916 INTERNATIONAL DR,2019,13,"203,200",24,54.864,460.8,219138.7054,55,Complete,Existing,38.98239872,-77.424852
Loudoun County,IAD2 Evoque Cyxtera,22810-22860 INTERNATIONAL DRIVE LLC,22810 INTERNATIONAL DR,2019,12.15,"118,541",16.6,32.00607,318.72,151570.9379,55,Complete,Existing,38.98419476,-77.424019
Loudoun County,WATERSIDE AWS,WATERSIDE I LLC,22900 PLATFORM PLZ,2023,73.9,"976,046",45,263.53242,864,410885.0727,55,Complete,Existing,38.98124896,-77.417931
Loudoun County,CPUS STERLING LP,CPUS STERLING LP,45900 PATHFINDER PLZ,2023,33.04,"441,780",36,119.2806,691.2,328708.0581,55,Complete,Existing,38.98774634,-77.410862
Loudoun County,1304 SQUIRE CT,ELECTRIC BUILDING LLC,1304 SQUIRE CT,2025,2.82,"36,000",10,9.72,192,91307.79392,55,Complete,Existing,39.02152866,-77.434758
Loudoun County,NVA06 Campus,STACK INFRASTRUCTURE,19265 COMPASS CREEK PKWY,2925,8.9,388150,24,104.8005,460.8,219138.7054,55,Complete,Existing,39.08022813,-77.564728
Loudoun County,NVA06 Campus,STACK INFRASTRUCTURE,19275 COMPASS CREEK PKWY SE,2025,5.35,232886,48,62.87922,921.6,438277.4108,55,Complete,Existing,39.08262667,-77.565232
Loudoun County,IAD 01-04,MICROSOFT CORP,19540 COMPASS CREEK PKWY,2021,323.38,"809,314",180,218.51478,3456,1643540.291,55,Complete,Existing,39.06785528,-77.560212
Loudoun County,HAYDEN TECHNOLOGIES,HAYDEN TECHNOLOGIES LLC,20491 GOOSE LANDING LN,2021,119.07,"563,584",120,152.16768,2304,1095693.527,55,"Operating, Expanding",Existing,39.05171448,-77.539561
Loudoun County,Project Celtic Phase 1,Google,20680 CELTIC PARK DR,2021,145.02,"743,608",100,200.77416,1920,913077.9392,55,"Operating, Expanding",Existing,39.05691354,-77.546632
Loudoun County,BEAUMEADE LC PHASE III LLC,BEAUMEADE LC PHASE III LLC,20935 LOUDOUN COUNTY PKWY,2019,10.12,"147,600",15,39.852,288,136961.6909,55,Complete,Existing,39.0363794,-77.449789
Loudoun County,IAD114,BEAUMEADE LC PHASE III LLC,20945 LOUDOUN COUNTY PKWY,2020,10.7,"147,600",30,39.852,576,273923.3818,55,Complete,Existing,39.03563056,-77.450937
Loudoun County,CYXTERA COLOCATION,MEDINA DC 2 ASSETS LLC,21110 RIDGETOP CIR,2018,8.49,"135,500",30,36.585,576,273923.3818,55,Complete,Existing,39.0248014,-77.412335
Loudoun County,C1 NORTHERN VA - STERLING I-III,CyrusOne,21111 Ridgetop,2017,14.34,"420,000",48,113.4,921.6,438277.4108,55,Complete,Existing,39.02606689,-77.414536
Loudoun County,MECP3 ASHBURN 3 LLC,MECP3 ASHBURN 3 LLC,21195 ATLANTIC BLVD,2019,5.9393,258716,40,69.85332,768,365231.1757,55,Complete,Existing,39.03234833,-77.429911
Loudoun County,MECP2 ASHBURN 2 LLC,MECP2 ASHBURN 2 LLC,21205 ATLANTIC BLVD,2019,5.9393,258716,40,69.85332,768,365231.1757,55,Complete,Existing,39.03041241,-77.429013
Loudoun County,MECP1 ASHBURN 1 LLC,MECP1 ASHBURN 1 LLC,21215 ATLANTIC BLVD,2019,5.9393,258716,40,69.85332,768,365231.1757,55,Complete,Existing,39.02848589,-77.427685
Loudoun County,DC 8 9 10 DE,DC 8 9 10 DE LLC,21271 SMITH SWITCH RD,2018,34.74,"429,711",30,116.02197,576,273923.3818,55,Complete,Existing,39.02907864,-77.458964
Loudoun County,"STERLING VI, V",Cyrus One,21340 PACIFIC BLVD,2018,27.05,1178308,135,318.14316,2592,1232655.218,55,Complete,Existing,39.02434941,-77.434105
Loudoun County,21551 BEAUMEADE CIR,BEAUMEADE TECHNOLOGY PARTNERS LLC,21551 BEAUMEADE CIR,2022,10.73,"152,400",10,41.148,192,91307.79392,55,Complete,Existing,39.02088482,-77.451141
Loudoun County,MONTEREY DC ASSETS,MONTEREY DC ASSETS LLC,21571 BEAUMEADE CIR,2023,14.15,"164,455",10,44.40285,192,91307.79392,55,Complete,Existing,39.02194221,-77.45329
Loudoun County,PROLOGIS-EXCHANGE 43461 OLD OX ROAD,PROLOGIS-EXCHANGE 43461 OLD OX ROAD LLC,23845 ERINS RUN DR,2025,37.53,474570,40,128.1339,768,365231.1757,55,"Operating, Expanding",Existing,38.95745135,-77.497678
Loudoun County,ALLEGRO SOUTH CAMPUS,YONDR JK 2 LLC,24171 YOUNGWOOD LN,2024,34.16,"335,638",90,90.62226,1728,821770.1453,55,Complete,Existing,38.94984278,-77.549138
Loudoun County,Quail Ridge C - D,Amazon Data Services Inc,24214 QUAIL RIDGE LN,2025,33.26,"505,200",30,136.404,576,273923.3818,55,Complete,Existing,38.94839095,-77.558836
Loudoun County,24244 QUAIL RIDGE LN,Amazon Data Services Inc,24244 QUAIL RIDGE LN,2021,23.47,"412,400",30,111.348,576,273923.3818,55,Complete,Existing,38.94905003,-77.560436
Loudoun County,WHEELER SURVEY COMPANY,WHEELER SURVEY COMPANY LLC,24400 HOWLING ROOSTER LN,2006,135.31,538565,5,145.41255,96,45653.89696,55,"Operating, Expanding",Existing,38.94236155,-77.528644
Loudoun County,AWS IAD61-IAD63 South Riding,Amazon Data Services Inc,25316 PREDICTION LN,2019,48.2,"778,426",90,210.17502,1728,821770.1453,55,Complete,Existing,38.91676919,-77.493796
Loudoun County,AWS H&M Property,Amazon Data Services Inc,25500 MEADOWDALE DR,2020,82.17,274000,30,73.98,576,273923.3818,55,"Operating, Expanding",Existing,38.92110773,-77.486299
Loudoun County,Sutton Bay,Amazon Data Services Inc,25800 SUTTON BAY PLZ,2020,43.41,"508,000",30,137.16,576,273923.3818,55,Complete,Existing,38.91631015,-77.478342
Loudoun County,IAD11,MICROSOFT CORP,41840 GROWTH MINDSET LN,2024,64.76,"759,405",48,205.03935,921.6,438277.4108,55,Complete,Existing,38.94816566,-77.555382
Loudoun County,COMPASS DATACENTERS IAD I,COMPASS DATACENTERS IAD I LLC,42247 THUNDERBALL DR,2019,97.12,551029,75,148.77783,1440,684808.4544,55,Complete,Existing,39.0438211,-77.537601
Loudoun County,Fadeley Campus,Amazon Data Services Inc,42949 FADELEY LN,2023,63.54,"695,321",90,187.73667,1728,821770.1453,55,Complete,Existing,38.94895567,-77.521476
Loudoun County,NV-9 CYRUSONE,C1 NORTHERN VIRGINIA - STERLING IX LLC,43290 OLD OX RD,2021,39.73,525482,135,141.88014,2592,1232655.218,55,"Operating, Expanding",Existing,38.95866473,-77.505071
Loudoun County,Vantage VA 3,VANTAGE DATA CENTERS VA3 LLC/Jeff Tench,43321 DATA DR,2019,29.75,385398,144,104.05746,2764.8,1314832.232,55,"Operating, Expanding",Existing,39.07739352,-77.506165
Loudoun County,Northwoods Property,Amazon Data Services Inc,43649 LIGHT SPEED PLZ,2025,55.18,263340,50,71.1018,960,456538.9696,55,Complete,Existing,38.98071575,-77.493818
Loudoun County,IAD44,Digital Realty,43704 EFFICIENCY DR,2024,18,784204,96,211.73508,1843.2,876554.8217,55,Complete,Existing,38.96118067,-77.490523
Loudoun County,44470 Chilum Place,EQUINIX,44470 CHILUM PL,2022,22.1,"100,121",35,27.03267,672,319577.2787,55,Complete,Existing,39.02220796,-77.461442
Loudoun County,44490 CHILUM PL,BLUE SLING ACC 2 LLC,44490 CHILUM PL,2001,50,"87,560",30,23.6412,576,273923.3818,55,Complete,Existing,39.02134109,-77.458301
Loudoun County,ACC5 ACC6 Digital Realty,FOX PROPERTIES LLC,44521 HASTINGS DR,2019,30.44,"518,449",70,139.98123,1344,639154.5575,55,Complete,Existing,39.02070229,-77.463471
Loudoun County,DBT-DATA ASHBURN HOLDING I,NTT GLOBAL DATA CENTERS AMERICAS INC,44610 GUILFORD DR,2023,4.74,"123,200",40,33.264,768,365231.1757,55,Complete,Existing,39.02489857,-77.457651
Loudoun County,RAGING WIRE VA1,RAGINGWIRE DATA CENTERS INC,44664 GUILFORD DR,2013,7.2,"109,300",40,29.511,768,365231.1757,55,Complete,Existing,39.02266089,-77.454871
Loudoun County,44790 PERFORMANCE CIR,EQUINIX,44790 PERFORMANCE CIR,2017,44.53,"672,244",35,181.50588,672,319577.2787,55,Complete,Existing,39.02357221,-77.450905
Loudoun County,BCORE COPT DC-15,BCORE COPT DC-15 LLC,44862 INTERCONNECTION PL,2016,37.9,"446,732",30,120.61764,576,273923.3818,55,Complete,Existing,39.02639748,-77.451149
Loudoun County,VISA USA INC,VISA USA INC,44901 RUSSELL BRANCH PKWY,2008,41.28,"365,855",2.2,98.78085,42.24,20087.71466,55,Complete,Existing,39.04920476,-77.445568
Loudoun County,GI TC 45360 SEVERN WAY LLC,GI TC 45360 SEVERN WAY LLC,45360 W SEVERN WAY,2016,7.66,"126,900",15,34.263,288,136961.6909,55,Complete,Existing,39.02167671,-77.432917
Loudoun County,MARIES TECH PARK LLC,Amazon Data Services Inc,45761 MARIES RD,2019,19.5,"426,710",20,115.2117,384,182615.5878,55,Complete,Existing,39.02399856,-77.419503
Loudoun County,45845 NOKES BLVD,MEDINA DC 2 ASSETS LLC,45845 NOKES BLVD,2023,6.02,"79,300",20,21.411,384,182615.5878,55,Complete,Existing,39.02386667,-77.415268
Loudoun County,CYXTERA DC2 COLOCATION,MEDINA DC 2 ASSETS LLC,45901 NOKES BLVD,2019,6.24,"89,072",30,24.04944,576,273923.3818,55,Complete,Existing,39.02324816,-77.413183
Loudoun County,NV-8 CYRUSONE,C1 NORTHERN VIRGINIA - STERLING VIII LLC,45905 MARIES RD,2019,9.68,"154,100",24,41.607,460.8,219138.7054,55,Complete,Existing,39.02124555,-77.413366